ID,Cau_1,Cau_2,Cau_3,Cau_4,Cau_5,Cau_6,Cau_7,Cau_8,Cau_9,Cau_10,Cau_11,Cau_12,Cau_13,Cau_14,Cau_15,Cau_16,Cau_17,Cau_18,Cau_19,Cau_20,Cau_21,Cau_22,Cau_23,Cau_24,Cau_25,Cau_26,Cau_27,Cau_28,Cau_29,Cau_30,Cau_31,Cau_32,Cau_33,Cau_34,Cau_35,Cau_36,Cau_37,Cau_38,Cau_39,Cau_40,Cau_41,Cau_42,Cau_43,Cau_44,Cau_45
1,2,1,1,2,2,2,2,1,2,2,4,4,4,4,4,2,2,3,2,2,2,3,3,2,3,4,5,4,4,4,3,4,3,3,3,2,2,2,2,2,4,3,4,4,4
2,3,3,3,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,4,4,2,3,2,3,3,5,5,4,5,5,5,5,5,5,5,4,4,4,5,4,5,4,5,4,5
3,1,1,1,2,1,2,2,2,3,3,2,3,3,3,3,5,5,5,4,4,2,2,1,2,1,5,5,5,5,5,3,4,3,4,3,2,3,2,3,1,4,4,3,4,4
4,3,3,3,3,3,4,4,4,4,3,5,5,5,5,5,2,2,2,2,2,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,5,4,5,5,5
5,3,2,3,2,2,4,3,4,3,4,3,3,3,3,3,5,5,4,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,2,3,4,3,3,4,4,4,4,4
6,4,3,3,3,4,3,4,4,3,3,2,2,2,2,2,4,4,4,4,4,3,3,3,3,2,5,4,5,5,5,5,5,5,5,5,2,2,2,2,2,4,4,4,4,4
7,3,3,2,3,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,5,4
8,2,3,3,3,3,2,2,2,2,2,4,4,4,5,4,3,4,4,4,3,1,1,1,1,1,4,4,4,4,4,3,2,3,3,3,3,3,3,3,3,4,4,4,4,3
9,1,1,1,1,2,3,3,3,3,2,4,4,4,4,4,3,3,3,3,3,4,4,4,3,4,4,3,4,4,3,4,4,5,4,4,4,3,3,3,3,4,4,4,4,4
10,3,3,3,3,3,4,4,4,4,3,5,5,5,5,5,4,4,4,4,5,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,3,4,5,5,4,4
11,3,3,3,3,3,4,4,4,4,4,2,2,2,2,2,4,4,4,4,4,2,3,3,2,2,2,2,2,2,3,2,2,3,2,3,2,3,2,2,3,2,3,2,2,2
12,4,4,3,4,3,5,5,4,5,5,4,4,4,4,3,4,4,3,4,3,4,4,4,4,4,3,4,4,4,3,5,4,4,5,4,5,5,5,5,5,4,4,4,4,4
13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,3
14,2,2,1,2,1,3,3,3,4,3,4,4,3,4,4,3,3,3,3,3,1,2,2,1,2,3,2,2,3,3,3,3,2,3,3,4,4,4,4,4,3,3,3,3,3
15,2,1,2,2,2,2,2,2,2,2,3,4,3,3,3,2,2,2,2,3,3,4,4,3,3,4,3,3,3,3,5,4,5,5,5,2,3,3,3,3,4,3,3,3,4
16,2,3,3,3,3,4,3,3,3,3,5,5,5,5,5,3,3,3,3,4,2,2,2,2,2,5,4,4,5,4,3,4,3,3,4,2,3,3,3,3,4,5,4,4,4
17,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,4,4,4,3,4,5,4,5,4,5,5,4,4,4,3
18,4,4,3,3,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,5,4,4,4,5,4,4,4,4,4,3,4,3,4,4,5,5,5,5,5
19,4,5,5,5,4,4,4,3,4,3,5,5,4,5,4,5,4,5,5,4,3,3,4,4,3,5,5,5,5,5,5,5,5,5,5,4,4,4,3,4,5,5,5,5,4
20,3,3,3,3,3,3,2,3,3,3,4,4,4,4,4,3,3,4,3,4,4,4,3,4,4,2,2,3,2,2,4,3,3,3,3,4,3,4,4,3,3,3,3,4,4
21,2,3,3,3,3,2,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,4,5,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4
22,3,2,3,2,3,4,3,3,3,3,4,4,4,4,4,2,2,2,1,2,2,2,2,2,2,4,4,3,3,3,4,3,3,4,3,2,3,2,2,3,3,3,3,3,3
23,4,4,4,3,4,3,3,3,3,3,5,5,5,5,5,3,4,3,3,3,3,3,3,3,3,5,5,4,5,4,5,4,5,4,5,4,5,5,5,5,5,5,5,5,5
24,4,3,3,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,2,2,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,5,5
25,3,3,3,3,3,4,4,4,3,4,3,3,4,3,4,4,5,4,4,4,1,1,1,1,1,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,4,3,3,3,4
26,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,1,1,1,1,5,5,5,5,5,5,5,5,5,5,4,4,3,3,4,5,4,4,5,5
27,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,3,3,3,4,3,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,5,4
28,1,1,1,1,1,3,3,4,3,4,2,2,2,3,2,3,4,3,4,4,4,4,4,4,4,2,3,2,3,2,4,4,4,4,4,3,3,4,3,3,3,3,3,3,3
29,3,4,4,3,3,4,4,4,5,4,4,4,4,4,4,5,5,4,5,5,3,3,3,3,3,3,4,3,4,3,4,5,4,4,4,2,3,3,2,2,4,4,4,4,4
30,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,4,4,4,4,3,4,3,4,4,4
31,3,3,3,3,3,4,3,4,3,3,5,5,5,5,5,3,3,2,3,3,4,4,4,4,4,5,5,5,5,5,5,4,4,5,4,3,4,3,4,4,5,5,5,5,5
32,2,2,2,3,3,4,4,3,4,4,5,5,5,5,5,4,4,3,4,4,3,2,2,2,2,5,5,5,5,4,4,4,4,3,4,4,4,4,5,5,5,5,5,5,5
33,4,3,3,4,3,4,3,3,3,3,5,5,5,5,5,3,3,3,3,3,2,2,1,2,2,4,4,4,4,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5
34,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,5,4,5,5,5,2,2,2,2,3,5,4,4,4,4
35,2,2,3,3,3,3,3,3,3,2,4,5,4,5,4,2,2,3,3,3,2,3,2,2,2,3,3,4,4,3,2,2,3,3,2,4,3,3,3,4,4,4,4,4,3
36,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,2,2,2,3,2,3,4,3,3,3,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,4,4,4,5,4
37,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,2,2,2,2,2,1,2,1,2,4,4,4,4,4,3,3,3,3,3,4,3,3,3,3,4,4,4,4,3
38,4,4,5,4,5,4,4,4,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,5,5,5,5,5,3,3,3,2,3,3,4,4,4,4,5,5,4,5,5
39,4,4,4,4,4,3,3,3,3,3,4,4,4,5,4,4,4,4,5,5,4,4,4,4,4,3,4,3,4,4,5,5,5,5,5,3,3,4,3,3,4,4,5,5,4
40,3,4,4,4,3,4,4,4,3,3,4,5,4,5,5,3,3,3,2,3,3,4,3,3,3,4,3,4,4,4,5,5,5,5,5,4,4,4,3,4,5,4,5,5,5
41,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,3,2,2,2,2,2,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
42,1,2,1,1,1,3,3,3,3,3,5,4,4,5,4,4,4,4,4,4,2,2,2,3,2,3,3,3,3,3,5,4,5,4,4,2,2,2,2,1,3,4,4,3,3
43,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,3,2,3,2,2,2,1,2,4,4,4,4,4,3,2,2,3,3,3,3,3,2,3
44,4,3,4,4,3,3,3,4,3,3,5,5,5,5,4,5,5,4,5,5,4,4,4,4,4,3,3,3,3,3,5,5,5,5,5,4,4,5,4,4,4,4,4,5,5
45,1,2,2,2,2,3,3,3,4,3,5,5,5,5,5,5,5,5,5,5,3,3,3,3,3,4,4,5,4,5,5,5,5,5,5,2,3,3,3,3,5,5,4,5,5
46,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,3,3,4,4,3,3,4,4,3,4,4,4,4,5,5,5,4,5,5,4,5,4,4,4
47,4,4,4,4,5,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,2,3,3,2,2,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5
48,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,2,3,5,4,4,4,4,4,4,4,4,4,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4
49,5,5,5,4,5,3,3,3,3,3,5,5,4,4,5,2,2,2,2,2,3,2,3,2,2,3,3,3,3,3,4,4,4,4,4,2,2,3,2,2,4,4,4,4,4
50,4,4,4,4,4,2,2,3,2,3,4,5,4,5,5,5,5,5,5,5,3,4,4,4,4,2,2,2,3,2,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4
51,2,2,3,2,2,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,3,3,4,3,3,3,3,3,3,3,5,4,5,5,5,3,3,4,3,4,4,4,3,3,4
52,3,3,4,4,3,1,1,1,1,1,3,3,4,4,3,3,3,3,3,3,2,2,2,2,2,2,3,2,3,2,3,3,3,3,3,2,3,2,2,3,3,2,3,3,3
53,4,5,4,4,4,5,5,5,5,5,4,4,5,5,4,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,4,5,4,5,4,3,3,3,3,2,5,5,5,5,5
54,2,2,2,2,2,5,5,5,5,4,4,5,4,5,4,4,4,4,5,4,3,3,3,3,3,4,5,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4
55,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,4,4,4,4,4,4,4,1,1,1,1,1,3,4,4,3,3
56,3,3,3,2,3,4,4,3,3,4,4,4,5,4,4,5,5,5,5,5,3,4,4,4,4,4,4,3,4,4,5,5,5,5,5,3,3,3,3,3,4,4,4,4,4
57,2,3,2,2,2,4,4,4,4,4,4,4,4,3,3,4,3,4,4,4,2,1,2,2,1,5,5,4,5,5,4,5,5,5,5,3,4,3,3,3,4,4,4,4,4
58,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,4,3,3,3,3,2,2,2,2,2,4,3,3,4,3,4,4,4,4,4,4,3,3,3,3,5,4,4,4,4
59,3,4,4,4,4,2,2,2,2,2,5,5,5,5,5,3,3,3,3,3,2,2,2,2,2,5,5,5,4,5,5,5,5,5,5,4,3,3,3,3,5,4,5,5,5
60,2,2,2,2,2,2,2,3,2,3,4,3,3,3,4,4,4,4,4,4,2,3,2,2,2,4,3,4,3,3,2,3,2,2,2,3,3,3,3,3,4,3,4,3,3
61,4,3,3,3,3,4,5,5,5,5,5,5,5,5,5,3,4,4,4,4,3,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5
62,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,3,4,3,3,2,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4
63,2,2,2,2,2,3,4,4,3,4,3,3,3,3,3,1,1,1,1,1,2,1,2,2,2,5,4,4,5,4,5,5,5,5,5,2,2,2,2,3,3,3,3,3,3
64,4,3,3,3,3,4,4,3,4,4,5,4,4,5,4,3,2,2,2,2,2,2,2,2,2,4,4,3,3,3,5,5,5,5,5,4,3,3,3,4,4,4,4,4,4
65,3,3,3,3,3,3,4,3,4,4,4,4,4,4,4,3,3,3,2,3,2,3,3,2,2,5,5,5,5,5,5,4,4,5,4,4,4,4,4,3,5,5,4,5,5
66,4,4,4,4,4,1,2,2,2,2,4,3,4,4,4,4,4,3,4,3,2,1,3,2,2,4,4,4,4,4,4,4,4,4,4,2,3,3,3,2,3,3,4,4,4
67,4,4,4,4,4,4,3,4,4,4,5,5,5,5,5,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,2,1,2,2,2,3,4,4,3,3
68,2,2,3,3,3,4,3,4,3,4,4,5,5,5,5,2,2,1,1,2,3,3,3,4,3,3,4,3,3,4,3,3,3,3,3,3,3,2,3,3,4,4,4,4,4
69,3,3,3,3,3,2,2,2,2,2,5,5,5,5,5,4,4,3,4,4,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,4,5,5,4
70,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,4,4,4,3,3,3,2,2,3,4,4,4,4,4,4,4,4,4,4,2,2,3,2,2,5,4,5,4,5
71,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,4,3,4,3,4,3,3,3,3,3,3,3,3,3,4,4,4,4,3,4
72,3,2,2,2,2,5,5,5,5,5,5,5,5,4,5,3,3,3,4,4,3,4,4,4,3,3,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,5,4,5,5
73,5,4,5,4,4,3,3,3,3,3,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,5,5,5,5,5,5,5,5,4,5,3,4,4,3,4,5,4,5,4,5
74,4,4,5,5,4,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,5,5,5,5
75,2,2,2,1,2,4,4,4,4,4,4,3,3,3,4,2,2,2,2,2,4,4,4,4,4,5,5,5,5,5,5,4,5,4,5,3,3,3,3,3,4,5,4,3,4
76,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,4,2,2,2,3,2,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,3,4,4
77,3,3,4,4,3,3,3,3,3,3,4,4,5,5,4,3,3,3,4,3,3,2,2,2,2,5,5,5,5,5,3,3,4,3,4,3,2,3,2,2,4,5,5,4,4
78,4,3,3,3,4,4,4,4,4,4,4,5,5,5,4,4,4,4,5,4,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,4,5,5,5
79,4,4,5,4,5,3,3,3,4,4,4,4,4,4,4,5,4,5,5,5,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4
80,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,2,2,2,1,1,5,5,5,5,5,5,5,5,5,5,3,4,4,4,4,4,5,5,5,5
81,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,5,5,4,5,5,2,2,3,3,2,3,3,3,3,3,5,4,4,4,4,3,3,3,3,3,4,4,3,4,4
82,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,5,4,4,5,5,4,3,4,4,4,3,3,3,3,3,5,5,5,5,5,2,3,3,2,2,4,4,4,4,4
83,2,1,1,2,2,4,4,4,3,4,4,4,4,4,4,3,3,2,3,3,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,4,3,4,4,4,5,5,5,5,4
84,3,3,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,5,5,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4
85,2,2,2,2,2,3,3,3,2,3,4,4,5,5,4,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,5,4,4,4,5,3,3,4,4,4,4,4,4,3,4
86,2,3,3,2,2,3,4,4,3,4,2,3,3,2,2,3,3,3,3,3,2,2,2,2,2,3,4,3,3,3,3,3,3,3,4,2,2,2,2,2,3,3,3,3,3
87,4,4,3,4,4,4,4,4,4,4,5,5,5,4,5,3,3,3,4,3,3,3,2,2,3,4,5,5,4,4,3,3,4,3,3,4,4,4,4,3,5,5,5,5,5
88,2,3,2,2,2,1,1,1,1,1,4,3,4,4,4,1,2,1,1,1,1,2,2,1,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3
89,3,3,3,3,3,4,4,4,4,4,5,5,5,4,4,5,5,5,4,5,3,3,3,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4
90,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,3,3,3,3,3,4,3,3,3,3,2,2,2,2,3,5,5,5,5,5,5,4,4,5,4,5,4,4,4,4
91,4,3,4,3,3,3,3,3,3,3,4,4,4,4,5,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,3,3,3,3,4,4,4,4,5
92,3,3,3,3,3,4,5,4,4,4,4,3,4,4,3,4,4,4,5,5,4,3,3,4,3,5,5,5,4,5,3,3,3,3,3,3,4,4,3,3,5,5,4,4,4
93,3,3,3,3,3,4,4,4,4,4,5,5,5,4,5,3,4,4,3,3,4,4,4,4,4,5,4,4,4,4,4,4,4,5,4,3,3,2,3,3,5,5,5,4,5
94,1,1,1,1,1,2,3,2,3,3,3,3,3,3,4,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,3,2,2,2,2,2,2,2,2,3,3,3,3
95,2,2,2,2,2,2,3,3,2,3,4,4,4,4,4,5,5,5,5,5,3,3,3,2,2,4,5,5,5,4,5,5,5,5,5,3,3,3,3,3,4,4,4,5,4
96,1,2,2,1,2,4,3,4,4,3,4,4,4,4,4,3,2,3,3,2,4,5,5,5,4,5,5,5,5,5,4,4,4,3,4,3,4,4,3,4,4,5,4,4,5
97,1,1,1,1,1,3,3,3,3,3,5,5,5,5,5,1,1,1,1,1,2,1,2,2,2,4,4,5,5,5,3,3,3,3,3,2,2,2,2,2,4,4,4,4,4
98,2,2,3,2,2,3,3,2,3,2,4,4,4,4,4,3,4,3,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4
